"Fuel Consumption (ktoe) by Sector, Fuel Type and Year",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Final energy consumption,Sum of all fuel products,7249,7448,7325,7591,7861,7979,8335,8646,9356,9944,10814,11262,11309,11632,11912,12607,12947,13146,13206,11994,11894,11103,10691,10882,10831,11342,11680
,Sum of all coal products,843,916,586,610,390,317,487,368,398,327,398,393,374,441,452,484,428,421,421,379,367,328,339,355,326,312,289
,Bituminous coal,825,790,431,473,305,249,399,312,318,261,323,311,292,367,376,399,366,352,353,297,290,250,262,255,240,232,211
,Anthracite and manufactured ovoids,0,93,129,116,65,47,69,38,57,47,59,62,56,55,60,61,58,62,58,70,67,67,65,83,73,68,69
,Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lignite,18,33,26,21,20,21,19,18,23,19,17,21,26,19,15,24,4,7,10,12,10,11,12,17,13,13,9
,Sum of all peat products,757,651,659,626,622,612,499,472,470,328,303,292,293,271,267,274,284,272,280,273,254,242,215,218,201,201,198
,Milled peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1
,Sod peat,586,478,496,457,473,486,374,361,348,206,179,179,178,177,177,183,196,186,174,169,165,163,128,128,128,128,128
,Briquettes,171,172,163,169,149,126,125,112,122,122,124,113,116,94,90,91,88,85,106,104,88,79,87,90,72,73,69
,Sum of all petroleum products,3952,4054,4185,4332,4766,4884,5015,5400,5883,6520,7047,7402,7440,7531,7707,8196,8340,8545,8389,7397,7162,6552,6093,6209,6170,6487,6740
,Crude oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Refinery gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Gasoline,942,964,1034,1015,1048,1104,1170,1251,1391,1506,1590,1652,1688,1686,1731,1822,1849,1886,1798,1636,1478,1399,1272,1197,1134,1075,1003
,Kerosene,121,132,122,141,239,325,421,457,540,689,660,746,767,832,895,919,916,913,1015,1058,1123,887,758,785,743,861,906
,Jet kerosene,374,361,316,460,410,400,370,444,459,542,629,755,802,784,743,857,988,1043,970,767,787,699,586,675,748,846,868
,Fuel oil,589,549,616,610,734,672,618,655,632,672,714,606,548,509,512,500,381,369,341,269,321,180,118,148,85,51,44
,LPG,148,154,146,148,152,146,138,135,142,144,153,157,149,146,149,166,162,161,164,115,148,142,137,166,150,153,163
,Gasoil/diesel/DERV,1710,1794,1877,1891,2085,2126,2235,2313,2593,2834,3096,3207,3242,3311,3430,3653,3779,3900,3853,3420,3218,3168,3121,3139,3189,3371,3616
,Petroleum coke,66,99,73,66,97,110,63,143,124,130,205,278,243,262,247,278,263,271,246,130,86,76,101,99,122,131,139
,Naphta,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
,Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,White spirit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Natural gas,570,652,668,764,772,797,871,873,966,1038,1203,1237,1199,1280,1353,1367,1468,1461,1567,1468,1596,1509,1627,1634,1622,1722,1786
,Sum of all renewable energies,108,104,92,94,93,92,98,96,117,110,118,130,131,128,151,191,201,225,255,291,321,319,311,345,396,419,426
,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biomass,105,101,89,90,91,89,95,92,112,105,113,125,125,119,139,176,181,180,169,177,187,175,177,191,222,224,230
,Landfill gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biogas,2,3,3,4,2,3,4,4,4,4,4,4,4,7,7,7,6,5,5,8,8,9,9,7,8,9,10
,Liquid Biofuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,22,56,77,93,98,85,102,116,128,118
,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,7,9,10,11,12,13,14
,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,7,11,16,22,24,26,28,30,33,38,45,55
,Electricity,1021,1072,1136,1166,1217,1277,1363,1438,1522,1621,1745,1808,1872,1981,1983,2094,2225,2224,2294,2173,2186,2139,2078,2082,2076,2156,2199
,Heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Non renewable waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,14,27,39,42,44,42
Sum of all industry sub-sectors,Sum of all fuel products,1720,1768,1712,1801,1918,1981,1968,2108,2179,2268,2549,2523,2440,2445,2491,2633,2672,2593,2503,2201,2261,2220,2188,2226,2291,2408,2445
,Sum of all coal products,216,217,109,134,52,71,119,90,78,64,113,129,122,175,194,212,183,186,165,112,113,98,97,82,107,106,110
,Bituminous coal,216,217,109,134,52,71,119,90,78,64,113,129,122,175,194,212,183,186,165,112,113,98,97,82,107,106,110
,Anthracite and manufactured ovoids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lignite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum of all peat products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1
,Milled peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1
,Sod peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,Sum of all petroleum products,696,712,775,782,984,983,872,998,999,1081,1201,1171,1100,1098,1098,1136,1024,1007,998,765,757,576,514,545,478,464,484
,Crude oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Refinery gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Gasoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kerosene,17,18,17,19,33,42,57,62,74,94,90,101,105,121,120,124,124,124,138,143,112,89,76,78,74,86,91
,Jet kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Fuel oil,422,398,479,489,625,582,545,598,591,631,673,571,516,480,483,472,372,359,331,259,311,170,109,138,75,41,35
,LPG,62,66,64,67,72,71,69,70,76,79,86,91,88,89,92,103,102,103,113,80,103,99,96,116,104,106,113
,Gasoil/diesel/DERV,148,159,162,159,184,210,164,172,174,185,190,191,193,197,186,199,190,181,196,166,157,150,143,124,111,107,113
,Petroleum coke,47,69,51,46,69,76,36,96,84,91,161,216,197,210,215,237,235,239,220,115,73,68,91,88,113,124,133
,Naphta,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
,Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,White spirit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Natural gas,358,377,349,389,360,369,373,380,401,405,471,441,432,437,477,462,527,518,514,430,446,574,626,621,685,767,762
,Sum of all renewable energies,63,64,59,60,62,62,71,72,92,92,100,113,113,108,129,163,164,153,139,140,152,142,135,141,171,179,173
,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biomass,61,61,57,57,59,59,68,68,87,87,96,109,109,104,124,159,162,151,138,136,148,137,130,138,168,175,171
,Landfill gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biogas,2,3,3,4,2,3,4,4,4,4,4,4,4,4,5,4,2,1,1,4,5,5,5,3,3,3,2
,Liquid Biofuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Electricity,386,398,420,435,462,496,532,569,609,625,665,667,672,626,592,660,773,729,686,740,783,816,788,799,808,847,872
,Heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Non renewable waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,14,27,39,42,44,42
Industry- non energy mining,Sum of all fuel products,37,93,100,108,127,142,133,156,167,165,178,191,168,149,128,151,167,148,121,113,109,109,104,101,99,102,106
,Sum of all coal products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Bituminous coal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Anthracite and manufactured ovoids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lignite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum of all peat products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Milled peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sod peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum of all petroleum products,25,59,59,58,72,78,60,74,73,78,93,118,90,69,44,77,91,79,55,48,44,40,37,34,30,30,31
,Crude oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Refinery gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Gasoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kerosene,0,1,1,1,1,1,2,2,2,3,3,2,2,2,1,12,16,6,9,5,4,3,2,2,2,3,3
,Jet kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Fuel oil,6,13,16,16,20,19,18,20,19,21,22,12,9,7,5,12,16,7,8,4,3,1,1,2,1,1,1
,LPG,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0
,Gasoil/diesel/DERV,18,33,34,33,38,43,34,36,36,38,39,47,44,42,37,54,58,65,35,40,37,36,34,30,27,26,27
,Petroleum coke,0,12,9,8,12,13,6,16,14,16,28,56,34,18,0,0,0,0,1,0,0,0,0,0,0,0,0
,Naphta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,White spirit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Natural gas,4,10,15,24,28,35,41,48,58,49,46,33,32,32,35,24,18,11,15,9,9,11,10,10,10,12,12
,Sum of all renewable energies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Landfill gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biogas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Liquid Biofuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Electricity,8,24,25,26,27,30,32,34,36,37,40,40,45,47,49,50,58,58,51,55,56,59,56,57,58,61,63
,Heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Non renewable waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Industry- food, beverages and tobacco",Sum of all fuel products,426,439,423,450,476,493,490,531,546,565,640,631,560,555,512,587,597,536,522,504,492,448,412,435,441,465,464
,Sum of all coal products,70,56,28,34,13,18,31,23,20,16,29,19,15,25,24,53,32,25,24,20,16,16,18,21,21,22,21
,Bituminous coal,70,56,28,34,13,18,31,23,20,16,29,19,15,25,24,53,32,25,24,20,16,16,18,21,21,22,21
,Anthracite and manufactured ovoids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lignite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum of all peat products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1
,Milled peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1
,Sod peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum of all petroleum products,138,169,183,184,234,233,205,240,239,259,292,301,231,181,128,160,191,198,221,219,187,129,118,137,121,127,131
,Crude oil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Refinery gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Gasoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kerosene,3,4,4,5,8,10,14,15,18,23,22,23,20,20,16,50,69,71,81,84,66,52,45,46,44,51,53
,Jet kerosene,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Fuel oil,79,97,117,119,153,142,133,146,144,154,164,130,101,78,63,51,69,78,70,74,56,15,13,29,22,22,20
,LPG,2,13,12,13,14,13,13,13,14,15,16,19,14,10,6,24,12,12,14,23,29,28,27,33,30,30,32
,Gasoil/diesel/DERV,55,33,34,33,38,44,34,36,36,38,39,38,41,44,44,34,41,36,56,38,36,34,32,28,25,24,25
,Petroleum coke,0,22,16,15,22,24,11,30,26,29,50,90,55,29,0,0,0,0,0,0,0,0,0,0,0,0,0
,Naphta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,White spirit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Natural gas,110,118,110,125,118,122,126,130,139,138,158,146,146,152,169,178,154,110,102,80,81,94,90,91,91,105,105
,Sum of all renewable energies,2,3,3,4,2,3,4,4,4,4,4,4,4,44,45,54,58,59,41,39,40,34,18,16,35,30,21
,Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,50,56,57,40,35,36,28,13,13,32,27,19
,Landfill gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Biogas,2,3,3,4,2,3,4,4,4,4,4,4,4,4,5,4,2,1,1,4,5,5,5,3,3,3,2
,Liquid Biofuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Electricity,105,94,99,102,109,117,125,134,143,147,156,161,163,153,145,142,162,143,133,145,167,174,168,170,172,180,186
,Heat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Non renewable waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Industry- textiles and textile products,Sum of all fuel products,51,57,49,53,51,54,57,57,59,60,68,69,53,44,31,31,17,12,14,12,15,14,13,14,14,14,15
,Sum of all coal products,3,19,10,12,5,6,11,8,7,6,10,8,7,11,11,8,0,0,0,0,0,0,0,0,0,0,0
,Bituminous coal,3,19,10,12,5,6,11,8,7,6,10,8,7,11,11,8,0,0,0,0,0,0,0,0,0,0,0
,Anthracite and manufactured ovoids,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Lignite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sum of all peat products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Milled peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Sod peat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Briquettes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
